/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

/**
 * Generate from ir.template and assembled rules files.
 */
 private static final byte[] nts_0 = { r_NT,  };
 private static final byte[] nts_1 = {  };
 private static final byte[] nts_2 = { czr_NT,  };
 private static final byte[] nts_3 = { rs_NT,  };
 private static final byte[] nts_4 = { rz_NT,  };
 private static final byte[] nts_5 = { rp_NT,  };
 private static final byte[] nts_6 = { any_NT, any_NT,  };
 private static final byte[] nts_7 = { r_NT, r_NT,  };
 private static final byte[] nts_8 = { boolcmp_NT,  };
 private static final byte[] nts_9 = { r_NT, r_NT, r_NT,  };
 private static final byte[] nts_10 = { r_NT, any_NT,  };
 private static final byte[] nts_11 = { any_NT,  };

private static final byte[][] nts = {
	null,	/* 0 */
		closure_r(p, c);
	}
}

private void label_INT_BITS_AS_FLOAT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: INT_BITS_AS_FLOAT(r)
	c = STATE(lchild).cost_r + 20;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2500; // p.r = 74
		closure_r(p, c);
	}
}

private void label_DOUBLE_AS_LONG_BITS(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: DOUBLE_AS_LONG_BITS(r)
	c = STATE(lchild).cost_r + 40;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3700; // p.r = 110
		closure_r(p, c);
	}
}

private void label_LONG_BITS_AS_DOUBLE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: LONG_BITS_AS_DOUBLE(r)
	c = STATE(lchild).cost_r + 40;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3780; // p.r = 111
		closure_r(p, c);
	}
}

private void label_LOWTABLESWITCH(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// stm: LOWTABLESWITCH(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x9; // p.stm = 9
	}
}

private void label_ADDRESS_CONSTANT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// any: ADDRESS_CONSTANT
	if (0 < p.cost_any) {
		p.cost_any = (char)(0);
		p.word0 = (p.word0 & 0x8FFFFFFF) | 0x30000000; // p.any = 3
	}
}

private void label_INT_CONSTANT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// any: INT_CONSTANT
	if (0 < p.cost_any) {
		p.cost_any = (char)(0);
		p.word0 = (p.word0 & 0x8FFFFFFF) | 0x40000000; // p.any = 4
	}
}

private void label_LONG_CONSTANT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// any: LONG_CONSTANT
	if (0 < p.cost_any) {
		p.cost_any = (char)(0);
		p.word0 = (p.word0 & 0x8FFFFFFF) | 0x50000000; // p.any = 5
	}
}

private void label_REGISTER(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// r: REGISTER
	if (0 < p.cost_r) {
		p.cost_r = (char)(0);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x80; // p.r = 1
		closure_r(p, 0);
	}
}

private void label_OTHER_OPERAND(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// any: OTHER_OPERAND(any,any)
	c = STATE(lchild).cost_any + STATE(rchild).cost_any + 0;
	if (c < p.cost_any) {
		p.cost_any = (char)(c);
		p.word0 = (p.word0 & 0x8FFFFFFF) | 0x60000000; // p.any = 6
	}
	// r: OTHER_OPERAND(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 0;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2C00; // p.r = 88
		closure_r(p, c);
	}
}

private void label_NULL(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// any: NULL
	if (0 < p.cost_any) {
		p.cost_any = (char)(0);
		p.word0 = (p.word0 & 0x8FFFFFFF) | 0x10000000; // p.any = 1
	}
}

private void label_BRANCH_TARGET(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
}

private void label_DCBF(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// stm: DCBF(r)
	c = STATE(lchild).cost_r + 11;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x10; // p.stm = 16
	}
}

private void label_DCBST(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// stm: DCBST(r)
	c = STATE(lchild).cost_r + 11;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x11; // p.stm = 17
	}
}

private void label_DCBT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// stm: DCBT(r)
	c = STATE(lchild).cost_r + 11;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x12; // p.stm = 18
	}
}

private void label_DCBTST(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// stm: DCBTST(r)
	c = STATE(lchild).cost_r + 11;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x13; // p.stm = 19
	}
}

private void label_DCBZ(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// stm: DCBZ(r)
	c = STATE(lchild).cost_r + 11;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x14; // p.stm = 20
	}
}

private void label_DCBZL(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// stm: DCBZL(r)
	c = STATE(lchild).cost_r + 11;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x15; // p.stm = 21
	}
}

private void label_ICBI(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// stm: ICBI(r)
	c = STATE(lchild).cost_r + 11;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x16; // p.stm = 22
	}
}

public void label(BURS_TreeNode p) {
	p.initCost();
	switch (p.getOpcode()) {
	case GET_CAUGHT_EXCEPTION_opcode: label_GET_CAUGHT_EXCEPTION(p); break;
	case SET_CAUGHT_EXCEPTION_opcode: label_SET_CAUGHT_EXCEPTION(p); break;
	case IG_PATCH_POINT_opcode: label_IG_PATCH_POINT(p); break;
	case INT_IFCMP_opcode: label_INT_IFCMP(p); break;
	case INT_IFCMP2_opcode: label_INT_IFCMP2(p); break;
	case LONG_IFCMP_opcode: label_LONG_IFCMP(p); break;
	case FLOAT_IFCMP_opcode: label_FLOAT_IFCMP(p); break;
	case DOUBLE_IFCMP_opcode: label_DOUBLE_IFCMP(p); break;
	case UNINT_BEGIN_opcode: label_UNINT_BEGIN(p); break;
	case UNINT_END_opcode: label_UNINT_END(p); break;
	case FENCE_opcode: label_FENCE(p); break;
	case READ_CEILING_opcode: label_READ_CEILING(p); break;
	case WRITE_FLOOR_opcode: label_WRITE_FLOOR(p); break;
	case NOP_opcode: label_NOP(p); break;
	case LONG_MOVE_opcode: label_LONG_MOVE(p); break;
	case FLOAT_MOVE_opcode: label_FLOAT_MOVE(p); break;
	case DOUBLE_MOVE_opcode: label_DOUBLE_MOVE(p); break;
	case REF_MOVE_opcode: label_REF_MOVE(p); break;
	case GUARD_MOVE_opcode: label_GUARD_MOVE(p); break;
	case GUARD_COMBINE_opcode: label_GUARD_COMBINE(p); break;
	case REF_ADD_opcode: label_REF_ADD(p); break;
	case LONG_ADD_opcode: label_LONG_ADD(p); break;
	case FLOAT_ADD_opcode: label_FLOAT_ADD(p); break;
	case DOUBLE_ADD_opcode: label_DOUBLE_ADD(p); break;
	case REF_SUB_opcode: label_REF_SUB(p); break;
	case LONG_SUB_opcode: label_LONG_SUB(p); break;
	case FLOAT_SUB_opcode: label_FLOAT_SUB(p); break;
	case DOUBLE_SUB_opcode: label_DOUBLE_SUB(p); break;
	case INT_MUL_opcode: label_INT_MUL(p); break;
	case LONG_MUL_opcode: label_LONG_MUL(p); break;
	case FLOAT_MUL_opcode: label_FLOAT_MUL(p); break;
	case DOUBLE_MUL_opcode: label_DOUBLE_MUL(p); break;
	case INT_DIV_opcode: label_INT_DIV(p); break;
	case FLOAT_DIV_opcode: label_FLOAT_DIV(p); break;
	case DOUBLE_DIV_opcode: label_DOUBLE_DIV(p); break;
	case INT_REM_opcode: label_INT_REM(p); break;
	case REF_NEG_opcode: label_REF_NEG(p); break;
	case LONG_NEG_opcode: label_LONG_NEG(p); break;
	case FLOAT_NEG_opcode: label_FLOAT_NEG(p); break;
	case DOUBLE_NEG_opcode: label_DOUBLE_NEG(p); break;
	case FLOAT_SQRT_opcode: label_FLOAT_SQRT(p); break;
	case DOUBLE_SQRT_opcode: label_DOUBLE_SQRT(p); break;
	case INT_SHL_opcode: label_INT_SHL(p); break;
	case LONG_SHL_opcode: label_LONG_SHL(p); break;
	case INT_SHR_opcode: label_INT_SHR(p); break;
	case LONG_SHR_opcode: label_LONG_SHR(p); break;
	case INT_USHR_opcode: label_INT_USHR(p); break;
	case LONG_USHR_opcode: label_LONG_USHR(p); break;
	case REF_AND_opcode: label_REF_AND(p); break;
	case LONG_AND_opcode: label_LONG_AND(p); break;
	case REF_OR_opcode: label_REF_OR(p); break;
	case LONG_OR_opcode: label_LONG_OR(p); break;
	case REF_XOR_opcode: label_REF_XOR(p); break;
	case REF_NOT_opcode: label_REF_NOT(p); break;
	case LONG_NOT_opcode: label_LONG_NOT(p); break;
	case LONG_XOR_opcode: label_LONG_XOR(p); break;
	case INT_2LONG_opcode: label_INT_2LONG(p); break;
	case INT_2FLOAT_opcode: label_INT_2FLOAT(p); break;
	case INT_2DOUBLE_opcode: label_INT_2DOUBLE(p); break;
	case LONG_2INT_opcode: label_LONG_2INT(p); break;
	case FLOAT_2INT_opcode: label_FLOAT_2INT(p); break;
	case FLOAT_2DOUBLE_opcode: label_FLOAT_2DOUBLE(p); break;
	case DOUBLE_2INT_opcode: label_DOUBLE_2INT(p); break;
	case DOUBLE_2FLOAT_opcode: label_DOUBLE_2FLOAT(p); break;
	case INT_2BYTE_opcode: label_INT_2BYTE(p); break;
	case INT_2USHORT_opcode: label_INT_2USHORT(p); break;
	case INT_2SHORT_opcode: label_INT_2SHORT(p); break;
	case LONG_CMP_opcode: label_LONG_CMP(p); break;
	case FLOAT_CMPL_opcode: label_FLOAT_CMPL(p); break;
	case FLOAT_CMPG_opcode: label_FLOAT_CMPG(p); break;
	case DOUBLE_CMPL_opcode: label_DOUBLE_CMPL(p); break;
	case DOUBLE_CMPG_opcode: label_DOUBLE_CMPG(p); break;
	case RETURN_opcode: label_RETURN(p); break;
	case NULL_CHECK_opcode: label_NULL_CHECK(p); break;
	case GOTO_opcode: label_GOTO(p); break;
	case BOOLEAN_NOT_opcode: label_BOOLEAN_NOT(p); break;
	case BOOLEAN_CMP_INT_opcode: label_BOOLEAN_CMP_INT(p); break;
	case BOOLEAN_CMP_ADDR_opcode: label_BOOLEAN_CMP_ADDR(p); break;
	case BYTE_LOAD_opcode: label_BYTE_LOAD(p); break;
	case UBYTE_LOAD_opcode: label_UBYTE_LOAD(p); break;
	case SHORT_LOAD_opcode: label_SHORT_LOAD(p); break;
	case USHORT_LOAD_opcode: label_USHORT_LOAD(p); break;
	case INT_LOAD_opcode: label_INT_LOAD(p); break;
	case LONG_LOAD_opcode: label_LONG_LOAD(p); break;
	case FLOAT_LOAD_opcode: label_FLOAT_LOAD(p); break;
	case DOUBLE_LOAD_opcode: label_DOUBLE_LOAD(p); break;
	case BYTE_STORE_opcode: label_BYTE_STORE(p); break;
	case SHORT_STORE_opcode: label_SHORT_STORE(p); break;
	case INT_STORE_opcode: label_INT_STORE(p); break;
	case LONG_STORE_opcode: label_LONG_STORE(p); break;
	case FLOAT_STORE_opcode: label_FLOAT_STORE(p); break;
	case DOUBLE_STORE_opcode: label_DOUBLE_STORE(p); break;
	case PREPARE_INT_opcode: label_PREPARE_INT(p); break;
	case PREPARE_ADDR_opcode: label_PREPARE_ADDR(p); break;
	case PREPARE_LONG_opcode: label_PREPARE_LONG(p); break;
	case ATTEMPT_INT_opcode: label_ATTEMPT_INT(p); break;
	case ATTEMPT_ADDR_opcode: label_ATTEMPT_ADDR(p); break;
	case ATTEMPT_LONG_opcode: label_ATTEMPT_LONG(p); break;
	case CALL_opcode: label_CALL(p); break;
	case SYSCALL_opcode: label_SYSCALL(p); break;
	case YIELDPOINT_PROLOGUE_opcode: label_YIELDPOINT_PROLOGUE(p); break;
	case YIELDPOINT_EPILOGUE_opcode: label_YIELDPOINT_EPILOGUE(p); break;
	case YIELDPOINT_BACKEDGE_opcode: label_YIELDPOINT_BACKEDGE(p); break;
	case YIELDPOINT_OSR_opcode: label_YIELDPOINT_OSR(p); break;
	case IR_PROLOGUE_opcode: label_IR_PROLOGUE(p); break;
	case RESOLVE_opcode: label_RESOLVE(p); break;
	case GET_TIME_BASE_opcode: label_GET_TIME_BASE(p); break;
	case TRAP_IF_opcode: label_TRAP_IF(p); break;
	case TRAP_opcode: label_TRAP(p); break;
	case FLOAT_AS_INT_BITS_opcode: label_FLOAT_AS_INT_BITS(p); break;
	case INT_BITS_AS_FLOAT_opcode: label_INT_BITS_AS_FLOAT(p); break;
	case DOUBLE_AS_LONG_BITS_opcode: label_DOUBLE_AS_LONG_BITS(p); break;
	case LONG_BITS_AS_DOUBLE_opcode: label_LONG_BITS_AS_DOUBLE(p); break;
	case LOWTABLESWITCH_opcode: label_LOWTABLESWITCH(p); break;
	case ADDRESS_CONSTANT_opcode: label_ADDRESS_CONSTANT(p); break;
	case INT_CONSTANT_opcode: label_INT_CONSTANT(p); break;
	case LONG_CONSTANT_opcode: label_LONG_CONSTANT(p); break;
	case REGISTER_opcode: label_REGISTER(p); break;
	case OTHER_OPERAND_opcode: label_OTHER_OPERAND(p); break;
	case NULL_opcode: label_NULL(p); break;
	case BRANCH_TARGET_opcode: label_BRANCH_TARGET(p); break;
	case DCBF_opcode: label_DCBF(p); break;
	case DCBST_opcode: label_DCBST(p); break;
	case DCBT_opcode: label_DCBT(p); break;
	case DCBTST_opcode: label_DCBTST(p); break;
	case DCBZ_opcode: label_DCBZ(p); break;
	case DCBZL_opcode: label_DCBZL(p); break;
	case ICBI_opcode: label_ICBI(p); break;
	default:
		throw new OptimizingCompilerException("BURS","terminal not in grammar:",OperatorNames.operatorName[p.getOpcode()]);	}
}

static BURS_TreeNode kids(BURS_TreeNode p, int eruleno, int kidnumber)  { 
	if (BURS.DEBUG) {
	switch (eruleno) {
	case 9: // any: r
	case 7: // rz: rp
	case 6: // rs: rp
	case 5: // r: rz
	case 4: // r: rs
	case 3: // r: czr
	case 1: // stm: r
		if (kidnumber == 0)  return p;
		break;
	case 261: // r: REF_MOVE(ADDRESS_CONSTANT)
	case 260: // r: REF_MOVE(ADDRESS_CONSTANT)
	case 259: // r: REF_MOVE(ADDRESS_CONSTANT)
	case 237: // r: LONG_MOVE(LONG_CONSTANT)
	case 218: // stm: IR_PROLOGUE
	case 211: // r: GET_TIME_BASE
	case 206: // stm: RETURN(NULL)
	case 205: // stm: GOTO
	case 138: // rs: REF_MOVE(INT_CONSTANT)
	case 137: // rs: REF_MOVE(INT_CONSTANT)
	case 136: // rs: REF_MOVE(INT_CONSTANT)
	case 38: // stm: TRAP
	case 30: // stm: READ_CEILING
	case 29: // stm: WRITE_FLOOR
	case 28: // stm: FENCE
	case 26: // r: GET_CAUGHT_EXCEPTION
	case 24: // r: GUARD_COMBINE
	case 23: // r: GUARD_MOVE
	case 22: // stm: NOP
	case 20: // stm: YIELDPOINT_BACKEDGE
	case 19: // stm: YIELDPOINT_EPILOGUE
	case 18: // stm: YIELDPOINT_PROLOGUE
	case 17: // stm: UNINT_END
	case 16: // stm: UNINT_BEGIN
	case 15: // stm: IG_PATCH_POINT
	case 14: // stm: RESOLVE
	case 12: // any: LONG_CONSTANT
	case 11: // any: INT_CONSTANT
	case 10: // any: ADDRESS_CONSTANT
	case 8: // any: NULL
	case 2: // r: REGISTER
		break;
	case 269: // r: ATTEMPT_ADDR(r,r)
	case 268: // r: PREPARE_ADDR(r,r)
	case 264: // r: LONG_LOAD(r,r)
	case 240: // stm: LONG_IFCMP(r,r)
	case 239: // stm: LONG_CMP(r,r)
	case 231: // r: LONG_XOR(r,r)
	case 230: // r: LONG_OR(r,r)
	case 229: // r: LONG_AND(r,r)
	case 227: // r: LONG_USHR(r,r)
	case 225: // r: LONG_SHR(r,r)
	case 223: // r: LONG_SHL(r,r)
	case 221: // r: LONG_MUL(r,r)
	case 220: // r: LONG_SUB(r,r)
	case 219: // r: LONG_ADD(r,r)
	case 217: // r: ATTEMPT_LONG(r,r)
	case 216: // r: ATTEMPT_INT(r,r)
	case 215: // r: PREPARE_LONG(r,r)
	case 214: // r: PREPARE_INT(r,r)
	case 213: // r: YIELDPOINT_OSR(any,any)
	case 212: // r: OTHER_OPERAND(r,r)
	case 210: // r: SYSCALL(r,any)
	case 208: // r: CALL(r,any)
	case 204: // stm: DOUBLE_CMPG(r,r)
	case 203: // stm: DOUBLE_CMPL(r,r)
	case 202: // stm: FLOAT_CMPG(r,r)
	case 201: // stm: FLOAT_CMPL(r,r)
	case 200: // stm: DOUBLE_IFCMP(r,r)
	case 199: // stm: FLOAT_IFCMP(r,r)
	case 197: // stm: INT_IFCMP2(r,r)
	case 182: // stm: INT_IFCMP(r,r)
	case 159: // rs: INT_LOAD(r,r)
	case 156: // r: DOUBLE_LOAD(r,r)
	case 153: // r: FLOAT_LOAD(r,r)
	case 150: // rp: USHORT_LOAD(r,r)
	case 148: // rs: SHORT_LOAD(r,r)
	case 146: // rp: UBYTE_LOAD(r,r)
	case 142: // rs: BYTE_LOAD(r,r)
	case 107: // r: DOUBLE_DIV(r,r)
	case 106: // r: FLOAT_DIV(r,r)
	case 105: // r: DOUBLE_SUB(r,r)
	case 104: // r: FLOAT_SUB(r,r)
	case 103: // r: DOUBLE_MUL(r,r)
	case 102: // r: FLOAT_MUL(r,r)
	case 101: // r: DOUBLE_ADD(r,r)
	case 100: // r: FLOAT_ADD(r,r)
	case 94: // r: REF_XOR(r,r)
	case 90: // r: REF_OR(r,r)
	case 83: // r: REF_AND(r,r)
	case 79: // rz: INT_USHR(r,r)
	case 76: // rs: INT_SHR(r,r)
	case 73: // rz: INT_SHL(r,r)
	case 69: // r: INT_REM(r,r)
	case 67: // r: INT_DIV(r,r)
	case 66: // r: INT_MUL(r,r)
	case 63: // r: REF_SUB(r,r)
	case 60: // r: REF_ADD(r,r)
	case 50: // boolcmp: BOOLEAN_CMP_ADDR(r,r)
	case 48: // r: BOOLEAN_CMP_ADDR(r,r)
	case 46: // boolcmp: BOOLEAN_CMP_INT(r,r)
	case 44: // r: BOOLEAN_CMP_INT(r,r)
	case 39: // stm: TRAP_IF(r,r)
	case 13: // any: OTHER_OPERAND(any,any)
		if (kidnumber == 0)  return p.child1;
		if (kidnumber == 1)  return p.child2;
		break;
	case 263: // r: LONG_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
	case 262: // r: LONG_LOAD(r,INT_CONSTANT)
	case 258: // r: REF_XOR(r,REF_MOVE(INT_CONSTANT))
	case 257: // r: REF_OR(r,REF_MOVE(INT_CONSTANT))
	case 256: // r: REF_OR(r,REF_MOVE(INT_CONSTANT))
	case 255: // r: REF_AND(r,REF_MOVE(INT_CONSTANT))
	case 254: // czr: REF_AND(r,REF_MOVE(INT_CONSTANT))
	case 238: // r: LONG_MOVE(r)
	case 236: // r: LONG_BITS_AS_DOUBLE(r)
	case 235: // r: DOUBLE_AS_LONG_BITS(r)
	case 234: // r: LONG_2INT(r)
	case 233: // r: INT_2LONG(r)
	case 232: // r: LONG_NOT(r)
	case 228: // r: LONG_USHR(r,INT_CONSTANT)
	case 226: // r: LONG_SHR(r,INT_CONSTANT)
	case 224: // r: LONG_SHL(r,INT_CONSTANT)
	case 222: // r: LONG_NEG(r)
	case 207: // stm: RETURN(r)
	case 198: // stm: INT_IFCMP2(r,INT_CONSTANT)
	case 196: // stm: INT_IFCMP(boolcmp,INT_CONSTANT)
	case 195: // stm: INT_IFCMP(boolcmp,INT_CONSTANT)
	case 194: // stm: INT_IFCMP(boolcmp,INT_CONSTANT)
	case 193: // stm: INT_IFCMP(boolcmp,INT_CONSTANT)
	case 183: // stm: INT_IFCMP(r,INT_CONSTANT)
	case 158: // rs: INT_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
	case 157: // rs: INT_LOAD(r,INT_CONSTANT)
	case 155: // r: DOUBLE_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
	case 154: // r: DOUBLE_LOAD(r,INT_CONSTANT)
	case 152: // r: FLOAT_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
	case 151: // r: FLOAT_LOAD(r,INT_CONSTANT)
	case 149: // rp: USHORT_LOAD(r,INT_CONSTANT)
	case 147: // rs: SHORT_LOAD(r,INT_CONSTANT)
	case 145: // rp: UBYTE_LOAD(r,INT_CONSTANT)
	case 141: // rs: BYTE_LOAD(r,INT_CONSTANT)
	case 140: // r: DOUBLE_MOVE(r)
	case 139: // r: FLOAT_MOVE(r)
	case 135: // r: REF_MOVE(r)
	case 134: // r: INT_BITS_AS_FLOAT(r)
	case 133: // r: FLOAT_AS_INT_BITS(r)
	case 132: // r: DOUBLE_2FLOAT(r)
	case 131: // r: DOUBLE_2INT(r)
	case 130: // r: FLOAT_2DOUBLE(r)
	case 129: // r: FLOAT_2INT(r)
	case 128: // r: INT_2DOUBLE(r)
	case 127: // r: INT_2FLOAT(r)
	case 126: // rs: INT_2SHORT(r)
	case 125: // rp: INT_2USHORT(r)
	case 124: // rs: INT_2BYTE(r)
	case 111: // r: DOUBLE_SQRT(r)
	case 110: // r: FLOAT_SQRT(r)
	case 109: // r: DOUBLE_NEG(r)
	case 108: // r: FLOAT_NEG(r)
	case 96: // r: REF_NOT(r)
	case 95: // r: REF_XOR(r,INT_CONSTANT)
	case 91: // r: REF_OR(r,INT_CONSTANT)
	case 85: // rp: REF_AND(r,INT_CONSTANT)
	case 84: // czr: REF_AND(r,INT_CONSTANT)
	case 78: // rp: INT_USHR(r,INT_CONSTANT)
	case 75: // rs: INT_SHR(r,INT_CONSTANT)
	case 72: // rz: INT_SHL(r,INT_CONSTANT)
	case 71: // r: REF_NEG(r)
	case 70: // r: INT_REM(r,REF_MOVE(INT_CONSTANT))
	case 68: // r: INT_DIV(r,REF_MOVE(INT_CONSTANT))
	case 65: // r: INT_MUL(r,INT_CONSTANT)
	case 62: // r: REF_ADD(r,REF_MOVE(INT_CONSTANT))
	case 61: // r: REF_ADD(r,REF_MOVE(INT_CONSTANT))
	case 59: // r: REF_ADD(r,INT_CONSTANT)
	case 58: // r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 57: // r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 56: // r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 55: // r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 54: // boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 53: // boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 52: // boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 51: // boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
	case 49: // boolcmp: BOOLEAN_CMP_ADDR(r,INT_CONSTANT)
	case 47: // r: BOOLEAN_CMP_ADDR(r,INT_CONSTANT)
	case 45: // boolcmp: BOOLEAN_CMP_INT(r,INT_CONSTANT)
	case 43: // r: BOOLEAN_CMP_INT(r,INT_CONSTANT)
	case 42: // r: BOOLEAN_NOT(r)
	case 41: // stm: TRAP_IF(r,LONG_CONSTANT)
	case 40: // stm: TRAP_IF(r,INT_CONSTANT)
	case 37: // stm: ICBI(r)
	case 36: // stm: DCBZL(r)
	case 35: // stm: DCBZ(r)
	case 34: // stm: DCBTST(r)
	case 33: // stm: DCBT(r)
	case 32: // stm: DCBST(r)
	case 31: // stm: DCBF(r)
	case 27: // stm: SET_CAUGHT_EXCEPTION(r)
	case 25: // stm: NULL_CHECK(r)
	case 21: // stm: LOWTABLESWITCH(r)
		if (kidnumber == 0)  return p.child1;
		break;
	case 209: // r: CALL(BRANCH_TARGET,any)
	case 64: // r: REF_SUB(INT_CONSTANT,r)
		if (kidnumber == 0)  return p.child2;
		break;
	case 251: // stm: INT_IFCMP(REF_ADD(r,INT_CONSTANT),INT_CONSTANT)
	case 250: // stm: INT_IFCMP(REF_AND(r,REF_MOVE(INT_CONSTANT)),INT_CONSTANT)
	case 249: // stm: INT_IFCMP(REF_AND(r,REF_MOVE(INT_CONSTANT)),INT_CONSTANT)
	case 244: // stm: INT_IFCMP(REF_NOT(r),INT_CONSTANT)
	case 243: // stm: INT_IFCMP(REF_NEG(r),INT_CONSTANT)
	case 192: // stm: INT_IFCMP(REF_AND(r,INT_CONSTANT),INT_CONSTANT)
	case 191: // stm: INT_IFCMP(INT_SHR(r,INT_CONSTANT),INT_CONSTANT)
	case 190: // stm: INT_IFCMP(INT_SHL(r,INT_CONSTANT),INT_CONSTANT)
	case 189: // stm: INT_IFCMP(INT_USHR(r,INT_CONSTANT),INT_CONSTANT)
	case 185: // stm: INT_IFCMP(INT_2SHORT(r),INT_CONSTANT)
	case 184: // stm: INT_IFCMP(INT_2BYTE(r),INT_CONSTANT)
	case 161: // rs: INT_LOAD(REF_ADD(r,INT_CONSTANT),INT_CONSTANT)
	case 144: // rp: REF_AND(BYTE_LOAD(r,INT_CONSTANT),INT_CONSTANT)
	case 89: // rp: REF_AND(INT_USHR(r,INT_CONSTANT),REF_MOVE(INT_CONSTANT))
	case 88: // rp: REF_AND(INT_USHR(r,INT_CONSTANT),INT_CONSTANT)
	case 82: // rp: INT_USHR(INT_SHL(r,INT_CONSTANT),INT_CONSTANT)
